audio_path,transcript,speaker_id,speaker_embedding_path,mel_path
data/preprocessed_data_test/p263/p263_419_mic1.flac,I can lead by example.,p263,data/train/speaker_embeddings/p263/p263_419_mic1_em.pt,data/train/mel_spectrograms/p263/p263_419_mic1_mel.pt
data/preprocessed_data_test/p263/p263_249_mic1.flac,He has run a hell of a race.,p263,data/train/speaker_embeddings/p263/p263_249_mic1_em.pt,data/train/mel_spectrograms/p263/p263_249_mic1_mel.pt
data/preprocessed_data_test/p263/p263_194_mic1.flac,Says the Duke of York.,p263,data/train/speaker_embeddings/p263/p263_194_mic1_em.pt,data/train/mel_spectrograms/p263/p263_194_mic1_mel.pt
data/preprocessed_data_test/p264/p264_289_mic1.flac,You have made your point.,p264,data/train/speaker_embeddings/p264/p264_289_mic1_em.pt,data/train/mel_spectrograms/p264/p264_289_mic1_mel.pt
data/preprocessed_data_test/p264/p264_303_mic1.flac,It was finally agreed on Saturday.,p264,data/train/speaker_embeddings/p264/p264_303_mic1_em.pt,data/train/mel_spectrograms/p264/p264_303_mic1_mel.pt
data/preprocessed_data_test/p264/p264_432_mic1.flac,The tie isn't over.,p264,data/train/speaker_embeddings/p264/p264_432_mic1_em.pt,data/train/mel_spectrograms/p264/p264_432_mic1_mel.pt
data/preprocessed_data_test/p265/p265_241_mic1.flac,It was a hit.,p265,data/train/speaker_embeddings/p265/p265_241_mic1_em.pt,data/train/mel_spectrograms/p265/p265_241_mic1_mel.pt
data/preprocessed_data_test/p265/p265_237_mic1.flac,"In short, the Scottish excess is not difficult to justify.",p265,data/train/speaker_embeddings/p265/p265_237_mic1_em.pt,data/train/mel_spectrograms/p265/p265_237_mic1_mel.pt
data/preprocessed_data_test/p265/p265_253_mic1.flac,Treatment is aimed at the symptoms.,p265,data/train/speaker_embeddings/p265/p265_253_mic1_em.pt,data/train/mel_spectrograms/p265/p265_253_mic1_mel.pt
data/preprocessed_data_test/p266/p266_061_mic1.flac,We recorded it at our own expense.,p266,data/train/speaker_embeddings/p266/p266_061_mic1_em.pt,data/train/mel_spectrograms/p266/p266_061_mic1_mel.pt
data/preprocessed_data_test/p266/p266_416_mic1.flac,Senior management in Scotland threw its weight behind the orchestra.,p266,data/train/speaker_embeddings/p266/p266_416_mic1_em.pt,data/train/mel_spectrograms/p266/p266_416_mic1_mel.pt
data/preprocessed_data_test/p266/p266_343_mic1.flac,I'm very lucky.,p266,data/train/speaker_embeddings/p266/p266_343_mic1_em.pt,data/train/mel_spectrograms/p266/p266_343_mic1_mel.pt
data/preprocessed_data_test/p267/p267_265_mic1.flac,I've had no discussions with the chairman or the board.,p267,data/train/speaker_embeddings/p267/p267_265_mic1_em.pt,data/train/mel_spectrograms/p267/p267_265_mic1_mel.pt
data/preprocessed_data_test/p267/p267_065_mic1.flac,"So is that it, then?",p267,data/train/speaker_embeddings/p267/p267_065_mic1_em.pt,data/train/mel_spectrograms/p267/p267_065_mic1_mel.pt
data/preprocessed_data_test/p267/p267_204_mic1.flac,Abbey National is an option.,p267,data/train/speaker_embeddings/p267/p267_204_mic1_em.pt,data/train/mel_spectrograms/p267/p267_204_mic1_mel.pt
data/preprocessed_data_test/p268/p268_057_mic1.flac,But it couldn't happen overnight.,p268,data/train/speaker_embeddings/p268/p268_057_mic1_em.pt,data/train/mel_spectrograms/p268/p268_057_mic1_mel.pt
data/preprocessed_data_test/p268/p268_243_mic1.flac,We will turn the corner.,p268,data/train/speaker_embeddings/p268/p268_243_mic1_em.pt,data/train/mel_spectrograms/p268/p268_243_mic1_mel.pt
data/preprocessed_data_test/p268/p268_193_mic1.flac,"In addition, margins have been maintained.",p268,data/train/speaker_embeddings/p268/p268_193_mic1_em.pt,data/train/mel_spectrograms/p268/p268_193_mic1_mel.pt
data/preprocessed_data_test/p269/p269_171_mic1.flac,We knew we had the goal we wanted.,p269,data/train/speaker_embeddings/p269/p269_171_mic1_em.pt,data/train/mel_spectrograms/p269/p269_171_mic1_mel.pt
data/preprocessed_data_test/p269/p269_219_mic1.flac,I have wanted to buy one for the National Gallery.,p269,data/train/speaker_embeddings/p269/p269_219_mic1_em.pt,data/train/mel_spectrograms/p269/p269_219_mic1_mel.pt
data/preprocessed_data_test/p269/p269_196_mic1.flac,We must keep our feet on the ground.,p269,data/train/speaker_embeddings/p269/p269_196_mic1_em.pt,data/train/mel_spectrograms/p269/p269_196_mic1_mel.pt
data/preprocessed_data_test/p270/p270_087_mic1.flac,The outsourcing deal will take effect in September.,p270,data/train/speaker_embeddings/p270/p270_087_mic1_em.pt,data/train/mel_spectrograms/p270/p270_087_mic1_mel.pt
data/preprocessed_data_test/p270/p270_092_mic1.flac,We haven't finished the complaints procedure.,p270,data/train/speaker_embeddings/p270/p270_092_mic1_em.pt,data/train/mel_spectrograms/p270/p270_092_mic1_mel.pt
data/preprocessed_data_test/p270/p270_241_mic1.flac,The scientific debate is dead.,p270,data/train/speaker_embeddings/p270/p270_241_mic1_em.pt,data/train/mel_spectrograms/p270/p270_241_mic1_mel.pt
data/preprocessed_data_test/p271/p271_072_mic1.flac,He becomes the new Minister for Sport and Culture.,p271,data/train/speaker_embeddings/p271/p271_072_mic1_em.pt,data/train/mel_spectrograms/p271/p271_072_mic1_mel.pt
data/preprocessed_data_test/p271/p271_323_mic1.flac,We are in the end game.,p271,data/train/speaker_embeddings/p271/p271_323_mic1_em.pt,data/train/mel_spectrograms/p271/p271_323_mic1_mel.pt
data/preprocessed_data_test/p271/p271_347_mic1.flac,I got a yellow card.,p271,data/train/speaker_embeddings/p271/p271_347_mic1_em.pt,data/train/mel_spectrograms/p271/p271_347_mic1_mel.pt
data/preprocessed_data_test/p272/p272_011_mic1.flac,"When a man looks for something beyond his reach, his friends say he is looking for the pot of gold at the end of the rainbow.",p272,data/train/speaker_embeddings/p272/p272_011_mic1_em.pt,data/train/mel_spectrograms/p272/p272_011_mic1_mel.pt
data/preprocessed_data_test/p272/p272_096_mic1.flac,They lived for their children.,p272,data/train/speaker_embeddings/p272/p272_096_mic1_em.pt,data/train/mel_spectrograms/p272/p272_096_mic1_mel.pt
data/preprocessed_data_test/p272/p272_160_mic1.flac,My Dad is a hero.,p272,data/train/speaker_embeddings/p272/p272_160_mic1_em.pt,data/train/mel_spectrograms/p272/p272_160_mic1_mel.pt
data/preprocessed_data_test/p273/p273_123_mic1.flac,It feels like a privilege.,p273,data/train/speaker_embeddings/p273/p273_123_mic1_em.pt,data/train/mel_spectrograms/p273/p273_123_mic1_mel.pt
data/preprocessed_data_test/p273/p273_050_mic1.flac,"How are you, sir?",p273,data/train/speaker_embeddings/p273/p273_050_mic1_em.pt,data/train/mel_spectrograms/p273/p273_050_mic1_mel.pt
data/preprocessed_data_test/p273/p273_098_mic1.flac,The following are the principal provisions.,p273,data/train/speaker_embeddings/p273/p273_098_mic1_em.pt,data/train/mel_spectrograms/p273/p273_098_mic1_mel.pt
data/preprocessed_data_test/p274/p274_048_mic1.flac,Subsidy income will not be affected.,p274,data/train/speaker_embeddings/p274/p274_048_mic1_em.pt,data/train/mel_spectrograms/p274/p274_048_mic1_mel.pt
data/preprocessed_data_test/p274/p274_176_mic1.flac,Says the Duke of York.,p274,data/train/speaker_embeddings/p274/p274_176_mic1_em.pt,data/train/mel_spectrograms/p274/p274_176_mic1_mel.pt
data/preprocessed_data_test/p274/p274_208_mic1.flac,Which isn't a bad idea.,p274,data/train/speaker_embeddings/p274/p274_208_mic1_em.pt,data/train/mel_spectrograms/p274/p274_208_mic1_mel.pt
data/preprocessed_data_test/p275/p275_306_mic1.flac,"They included certain insurance policies, and his share of the house.",p275,data/train/speaker_embeddings/p275/p275_306_mic1_em.pt,data/train/mel_spectrograms/p275/p275_306_mic1_mel.pt
data/preprocessed_data_test/p275/p275_427_mic1.flac,He deserved a red card.,p275,data/train/speaker_embeddings/p275/p275_427_mic1_em.pt,data/train/mel_spectrograms/p275/p275_427_mic1_mel.pt
data/preprocessed_data_test/p275/p275_334_mic1.flac,That's not eviction because he is not a tenant.,p275,data/train/speaker_embeddings/p275/p275_334_mic1_em.pt,data/train/mel_spectrograms/p275/p275_334_mic1_mel.pt
data/preprocessed_data_test/p276/p276_129_mic1.flac,They lived for their children.,p276,data/train/speaker_embeddings/p276/p276_129_mic1_em.pt,data/train/mel_spectrograms/p276/p276_129_mic1_mel.pt
data/preprocessed_data_test/p276/p276_078_mic1.flac,"In time, the First Minister will grow in stature.",p276,data/train/speaker_embeddings/p276/p276_078_mic1_em.pt,data/train/mel_spectrograms/p276/p276_078_mic1_mel.pt
data/preprocessed_data_test/p276/p276_413_mic1.flac,"Subs not used, McKenzie, Ritchie.",p276,data/train/speaker_embeddings/p276/p276_413_mic1_em.pt,data/train/mel_spectrograms/p276/p276_413_mic1_mel.pt
data/preprocessed_data_test/p277/p277_297_mic1.flac,Violence and threatening behaviour has no place in a school.,p277,data/train/speaker_embeddings/p277/p277_297_mic1_em.pt,data/train/mel_spectrograms/p277/p277_297_mic1_mel.pt
data/preprocessed_data_test/p277/p277_358_mic1.flac,It's now down in black and white.,p277,data/train/speaker_embeddings/p277/p277_358_mic1_em.pt,data/train/mel_spectrograms/p277/p277_358_mic1_mel.pt
data/preprocessed_data_test/p277/p277_268_mic1.flac,The record companies have gone through the floor.,p277,data/train/speaker_embeddings/p277/p277_268_mic1_em.pt,data/train/mel_spectrograms/p277/p277_268_mic1_mel.pt
data/preprocessed_data_test/p278/p278_008_mic1.flac,"These take the shape of a long round arch, with its path high above, and its two ends apparently beyond the horizon.",p278,data/train/speaker_embeddings/p278/p278_008_mic1_em.pt,data/train/mel_spectrograms/p278/p278_008_mic1_mel.pt
data/preprocessed_data_test/p278/p278_234_mic1.flac,Friends of the Earth Scotland last night welcomed the announcement.,p278,data/train/speaker_embeddings/p278/p278_234_mic1_em.pt,data/train/mel_spectrograms/p278/p278_234_mic1_mel.pt
data/preprocessed_data_test/p278/p278_186_mic1.flac,They are determined to make a meaningful contribution.,p278,data/train/speaker_embeddings/p278/p278_186_mic1_em.pt,data/train/mel_spectrograms/p278/p278_186_mic1_mel.pt
data/preprocessed_data_test/p279/p279_194_mic1.flac,The procedure is the same in all cases.,p279,data/train/speaker_embeddings/p279/p279_194_mic1_em.pt,data/train/mel_spectrograms/p279/p279_194_mic1_mel.pt
data/preprocessed_data_test/p279/p279_025_mic1.flac,It's a relief that a decision has finally been made.,p279,data/train/speaker_embeddings/p279/p279_025_mic1_em.pt,data/train/mel_spectrograms/p279/p279_025_mic1_mel.pt
data/preprocessed_data_test/p279/p279_076_mic1.flac,The end result is precisely the same.,p279,data/train/speaker_embeddings/p279/p279_076_mic1_em.pt,data/train/mel_spectrograms/p279/p279_076_mic1_mel.pt
data/preprocessed_data_test/p280/p280_201_mic1.flac,One in eight workers in Edinburgh works for Standard Life alone.,p280,data/train/speaker_embeddings/p280/p280_201_mic1_em.pt,data/train/mel_spectrograms/p280/p280_201_mic1_mel.pt
data/preprocessed_data_test/p280/p280_174_mic1.flac,The company hopes to top seven million passengers in its current financial year.,p280,data/train/speaker_embeddings/p280/p280_174_mic1_em.pt,data/train/mel_spectrograms/p280/p280_174_mic1_mel.pt
data/preprocessed_data_test/p280/p280_384_mic1.flac,What do we do?,p280,data/train/speaker_embeddings/p280/p280_384_mic1_em.pt,data/train/mel_spectrograms/p280/p280_384_mic1_mel.pt
data/preprocessed_data_test/p281/p281_378_mic1.flac,We are delighted at the response from potential employers.,p281,data/train/speaker_embeddings/p281/p281_378_mic1_em.pt,data/train/mel_spectrograms/p281/p281_378_mic1_mel.pt
data/preprocessed_data_test/p281/p281_458_mic1.flac,Both promotions come as no surprise.,p281,data/train/speaker_embeddings/p281/p281_458_mic1_em.pt,data/train/mel_spectrograms/p281/p281_458_mic1_mel.pt
data/preprocessed_data_test/p281/p281_009_mic1.flac,"There is , according to legend, a boiling pot of gold at one end.",p281,data/train/speaker_embeddings/p281/p281_009_mic1_em.pt,data/train/mel_spectrograms/p281/p281_009_mic1_mel.pt
data/preprocessed_data_test/p282/p282_276_mic1.flac,"Surely, the Scottish Parliament is entitled to take a view on that.",p282,data/train/speaker_embeddings/p282/p282_276_mic1_em.pt,data/train/mel_spectrograms/p282/p282_276_mic1_mel.pt
data/preprocessed_data_test/p282/p282_316_mic1.flac,They will certainly be visible from every house in our area.,p282,data/train/speaker_embeddings/p282/p282_316_mic1_em.pt,data/train/mel_spectrograms/p282/p282_316_mic1_mel.pt
data/preprocessed_data_test/p282/p282_238_mic1.flac,It is hard won.,p282,data/train/speaker_embeddings/p282/p282_238_mic1_em.pt,data/train/mel_spectrograms/p282/p282_238_mic1_mel.pt
data/preprocessed_data_test/p283/p283_029_mic1.flac,Because we do not need it.,p283,data/train/speaker_embeddings/p283/p283_029_mic1_em.pt,data/train/mel_spectrograms/p283/p283_029_mic1_mel.pt
data/preprocessed_data_test/p283/p283_133_mic1.flac,Lady Thatcher was the only woman with full membership.,p283,data/train/speaker_embeddings/p283/p283_133_mic1_em.pt,data/train/mel_spectrograms/p283/p283_133_mic1_mel.pt
data/preprocessed_data_test/p283/p283_314_mic1.flac,It's called the Supreme Court for a reason.,p283,data/train/speaker_embeddings/p283/p283_314_mic1_em.pt,data/train/mel_spectrograms/p283/p283_314_mic1_mel.pt
data/preprocessed_data_test/p284/p284_368_mic1.flac,There was a substantial explosion.,p284,data/train/speaker_embeddings/p284/p284_368_mic1_em.pt,data/train/mel_spectrograms/p284/p284_368_mic1_mel.pt
data/preprocessed_data_test/p284/p284_100_mic1.flac,May not have been at fault?,p284,data/train/speaker_embeddings/p284/p284_100_mic1_em.pt,data/train/mel_spectrograms/p284/p284_100_mic1_mel.pt
data/preprocessed_data_test/p284/p284_109_mic1.flac,"While they went on holiday, we got the contract.",p284,data/train/speaker_embeddings/p284/p284_109_mic1_em.pt,data/train/mel_spectrograms/p284/p284_109_mic1_mel.pt
data/preprocessed_data_test/p285/p285_198_mic1.flac,The service from the other players was super.,p285,data/train/speaker_embeddings/p285/p285_198_mic1_em.pt,data/train/mel_spectrograms/p285/p285_198_mic1_mel.pt
data/preprocessed_data_test/p285/p285_034_mic1.flac,Mr Ferguson became a minister after seven years as a journalist.,p285,data/train/speaker_embeddings/p285/p285_034_mic1_em.pt,data/train/mel_spectrograms/p285/p285_034_mic1_mel.pt
data/preprocessed_data_test/p285/p285_301_mic1.flac,This is a war over our home.,p285,data/train/speaker_embeddings/p285/p285_301_mic1_em.pt,data/train/mel_spectrograms/p285/p285_301_mic1_mel.pt
data/preprocessed_data_test/p286/p286_003_mic1.flac,"Six spoons of fresh snow peas, five thick slabs of blue cheese, and maybe a snack for her brother Bob.",p286,data/train/speaker_embeddings/p286/p286_003_mic1_em.pt,data/train/mel_spectrograms/p286/p286_003_mic1_mel.pt
data/preprocessed_data_test/p286/p286_332_mic1.flac,The party lasted all night.,p286,data/train/speaker_embeddings/p286/p286_332_mic1_em.pt,data/train/mel_spectrograms/p286/p286_332_mic1_mel.pt
data/preprocessed_data_test/p286/p286_094_mic1.flac,So what is the campaign about?,p286,data/train/speaker_embeddings/p286/p286_094_mic1_em.pt,data/train/mel_spectrograms/p286/p286_094_mic1_mel.pt
data/preprocessed_data_test/p287/p287_160_mic1.flac,Phase one was a shambles.,p287,data/train/speaker_embeddings/p287/p287_160_mic1_em.pt,data/train/mel_spectrograms/p287/p287_160_mic1_mel.pt
data/preprocessed_data_test/p287/p287_030_mic1.flac,Life was like a timetable.,p287,data/train/speaker_embeddings/p287/p287_030_mic1_em.pt,data/train/mel_spectrograms/p287/p287_030_mic1_mel.pt
data/preprocessed_data_test/p287/p287_209_mic1.flac,I had relied on him.,p287,data/train/speaker_embeddings/p287/p287_209_mic1_em.pt,data/train/mel_spectrograms/p287/p287_209_mic1_mel.pt
data/preprocessed_data_test/p288/p288_110_mic1.flac,"On this showing, they should stick with the lads.",p288,data/train/speaker_embeddings/p288/p288_110_mic1_em.pt,data/train/mel_spectrograms/p288/p288_110_mic1_mel.pt
data/preprocessed_data_test/p288/p288_235_mic1.flac,"On the ground, the West Bank was again the focus of violence.",p288,data/train/speaker_embeddings/p288/p288_235_mic1_em.pt,data/train/mel_spectrograms/p288/p288_235_mic1_mel.pt
data/preprocessed_data_test/p288/p288_326_mic1.flac,There was some merit in that.,p288,data/train/speaker_embeddings/p288/p288_326_mic1_em.pt,data/train/mel_spectrograms/p288/p288_326_mic1_mel.pt
data/preprocessed_data_test/p292/p292_220_mic1.flac,The observer saw no evidence of fighting.,p292,data/train/speaker_embeddings/p292/p292_220_mic1_em.pt,data/train/mel_spectrograms/p292/p292_220_mic1_mel.pt
data/preprocessed_data_test/p292/p292_020_mic1.flac,Many complicated ideas about the rainbow have been formed.,p292,data/train/speaker_embeddings/p292/p292_020_mic1_em.pt,data/train/mel_spectrograms/p292/p292_020_mic1_mel.pt
data/preprocessed_data_test/p292/p292_149_mic1.flac,You're not going to forget something like that.,p292,data/train/speaker_embeddings/p292/p292_149_mic1_em.pt,data/train/mel_spectrograms/p292/p292_149_mic1_mel.pt
data/preprocessed_data_test/p293/p293_025_mic1.flac,"It's not, of course, a concert hall.",p293,data/train/speaker_embeddings/p293/p293_025_mic1_em.pt,data/train/mel_spectrograms/p293/p293_025_mic1_mel.pt
data/preprocessed_data_test/p293/p293_395_mic1.flac,This is a completely new experience for me.,p293,data/train/speaker_embeddings/p293/p293_395_mic1_em.pt,data/train/mel_spectrograms/p293/p293_395_mic1_mel.pt
data/preprocessed_data_test/p293/p293_367_mic1.flac,"Hopefully, the goals will return on Wednesday.",p293,data/train/speaker_embeddings/p293/p293_367_mic1_em.pt,data/train/mel_spectrograms/p293/p293_367_mic1_mel.pt
data/preprocessed_data_test/p294/p294_276_mic1.flac,Neither of them was badly hurt.,p294,data/train/speaker_embeddings/p294/p294_276_mic1_em.pt,data/train/mel_spectrograms/p294/p294_276_mic1_mel.pt
data/preprocessed_data_test/p294/p294_360_mic1.flac,The trial continues today.,p294,data/train/speaker_embeddings/p294/p294_360_mic1_em.pt,data/train/mel_spectrograms/p294/p294_360_mic1_mel.pt
data/preprocessed_data_test/p294/p294_115_mic1.flac,Who will deliver more service to Scotland?,p294,data/train/speaker_embeddings/p294/p294_115_mic1_em.pt,data/train/mel_spectrograms/p294/p294_115_mic1_mel.pt
data/preprocessed_data_test/p295/p295_038_mic1.flac,That means an extra two years.,p295,data/train/speaker_embeddings/p295/p295_038_mic1_em.pt,data/train/mel_spectrograms/p295/p295_038_mic1_mel.pt
data/preprocessed_data_test/p295/p295_341_mic1.flac,The last few weeks have been really bad.,p295,data/train/speaker_embeddings/p295/p295_341_mic1_em.pt,data/train/mel_spectrograms/p295/p295_341_mic1_mel.pt
data/preprocessed_data_test/p295/p295_266_mic1.flac,The bombing has had a huge influence.,p295,data/train/speaker_embeddings/p295/p295_266_mic1_em.pt,data/train/mel_spectrograms/p295/p295_266_mic1_mel.pt
data/preprocessed_data_test/p297/p297_173_mic1.flac,Scottish Athletics is opposed to permitting a move.,p297,data/train/speaker_embeddings/p297/p297_173_mic1_em.pt,data/train/mel_spectrograms/p297/p297_173_mic1_mel.pt
data/preprocessed_data_test/p297/p297_424_mic1.flac,"John Prescott is John Prescott, as the prime minister would say.",p297,data/train/speaker_embeddings/p297/p297_424_mic1_em.pt,data/train/mel_spectrograms/p297/p297_424_mic1_mel.pt
data/preprocessed_data_test/p297/p297_325_mic1.flac,It's only tackling congestion.,p297,data/train/speaker_embeddings/p297/p297_325_mic1_em.pt,data/train/mel_spectrograms/p297/p297_325_mic1_mel.pt
data/preprocessed_data_test/p298/p298_044_mic1.flac,I will not be in dialogue with her.,p298,data/train/speaker_embeddings/p298/p298_044_mic1_em.pt,data/train/mel_spectrograms/p298/p298_044_mic1_mel.pt
data/preprocessed_data_test/p298/p298_363_mic1.flac,Would he be able to live with that?,p298,data/train/speaker_embeddings/p298/p298_363_mic1_em.pt,data/train/mel_spectrograms/p298/p298_363_mic1_mel.pt
data/preprocessed_data_test/p298/p298_064_mic1.flac,Seven children had lost both parents.,p298,data/train/speaker_embeddings/p298/p298_064_mic1_em.pt,data/train/mel_spectrograms/p298/p298_064_mic1_mel.pt
data/preprocessed_data_test/p299/p299_058_mic1.flac,"They were not doing it too well, either.",p299,data/train/speaker_embeddings/p299/p299_058_mic1_em.pt,data/train/mel_spectrograms/p299/p299_058_mic1_mel.pt
data/preprocessed_data_test/p299/p299_355_mic1.flac,This is normal for him now.,p299,data/train/speaker_embeddings/p299/p299_355_mic1_em.pt,data/train/mel_spectrograms/p299/p299_355_mic1_mel.pt
data/preprocessed_data_test/p299/p299_399_mic1.flac,Scotland is losing business.,p299,data/train/speaker_embeddings/p299/p299_399_mic1_em.pt,data/train/mel_spectrograms/p299/p299_399_mic1_mel.pt
data/preprocessed_data_test/p300/p300_281_mic1.flac,This is a great shame.,p300,data/train/speaker_embeddings/p300/p300_281_mic1_em.pt,data/train/mel_spectrograms/p300/p300_281_mic1_mel.pt
data/preprocessed_data_test/p300/p300_253_mic1.flac,"A management agreement, however, was conceded.",p300,data/train/speaker_embeddings/p300/p300_253_mic1_em.pt,data/train/mel_spectrograms/p300/p300_253_mic1_mel.pt
data/preprocessed_data_test/p300/p300_023_mic1.flac,"If the red of the second bow falls upon the green of the first, the result is to give a bow with an abnormally wide yellow band, since red and green light when mixed form yellow.",p300,data/train/speaker_embeddings/p300/p300_023_mic1_em.pt,data/train/mel_spectrograms/p300/p300_023_mic1_mel.pt
data/preprocessed_data_test/p301/p301_272_mic1.flac,Drink and petrol prices remain untouched.,p301,data/train/speaker_embeddings/p301/p301_272_mic1_em.pt,data/train/mel_spectrograms/p301/p301_272_mic1_mel.pt
data/preprocessed_data_test/p301/p301_303_mic1.flac,Either group is living in fantasy land.,p301,data/train/speaker_embeddings/p301/p301_303_mic1_em.pt,data/train/mel_spectrograms/p301/p301_303_mic1_mel.pt
data/preprocessed_data_test/p301/p301_001_mic1.flac,Please call Stella.,p301,data/train/speaker_embeddings/p301/p301_001_mic1_em.pt,data/train/mel_spectrograms/p301/p301_001_mic1_mel.pt
data/preprocessed_data_test/p302/p302_008_mic1.flac,"These take the shape of a long round arch, with its path high above, and its two ends apparently beyond the horizon.",p302,data/train/speaker_embeddings/p302/p302_008_mic1_em.pt,data/train/mel_spectrograms/p302/p302_008_mic1_mel.pt
data/preprocessed_data_test/p302/p302_127_mic1.flac,"They prefer the short, intensive session.",p302,data/train/speaker_embeddings/p302/p302_127_mic1_em.pt,data/train/mel_spectrograms/p302/p302_127_mic1_mel.pt
