audio_path,transcript,speaker_id,speaker_embedding_path,mel_path
data/preprocessed_data_test/p302/p302_279_mic1.flac,"Scottish Women appear at Eden Court, Inverness, tonight.",p302,data/train/speaker_embeddings/p302/p302_279_mic1_em.pt,data/train/mel_spectrograms/p302/p302_279_mic1_mel.pt
data/preprocessed_data_test/p303/p303_269_mic1.flac,After that nothing could save him.,p303,data/train/speaker_embeddings/p303/p303_269_mic1_em.pt,data/train/mel_spectrograms/p303/p303_269_mic1_mel.pt
data/preprocessed_data_test/p303/p303_302_mic1.flac,That left a bad taste in my mouth.,p303,data/train/speaker_embeddings/p303/p303_302_mic1_em.pt,data/train/mel_spectrograms/p303/p303_302_mic1_mel.pt
data/preprocessed_data_test/p303/p303_299_mic1.flac,And he had much need.,p303,data/train/speaker_embeddings/p303/p303_299_mic1_em.pt,data/train/mel_spectrograms/p303/p303_299_mic1_mel.pt
data/preprocessed_data_test/p304/p304_211_mic1.flac,I sincerely hope that will not change.,p304,data/train/speaker_embeddings/p304/p304_211_mic1_em.pt,data/train/mel_spectrograms/p304/p304_211_mic1_mel.pt
data/preprocessed_data_test/p304/p304_157_mic1.flac,My goal was very important to the team.,p304,data/train/speaker_embeddings/p304/p304_157_mic1_em.pt,data/train/mel_spectrograms/p304/p304_157_mic1_mel.pt
data/preprocessed_data_test/p304/p304_353_mic1.flac,My life is in the ballet.,p304,data/train/speaker_embeddings/p304/p304_353_mic1_em.pt,data/train/mel_spectrograms/p304/p304_353_mic1_mel.pt
data/preprocessed_data_test/p305/p305_219_mic1.flac,Then there's one where people play for fun.,p305,data/train/speaker_embeddings/p305/p305_219_mic1_em.pt,data/train/mel_spectrograms/p305/p305_219_mic1_mel.pt
data/preprocessed_data_test/p305/p305_172_mic1.flac,The actor has met with Mandela.,p305,data/train/speaker_embeddings/p305/p305_172_mic1_em.pt,data/train/mel_spectrograms/p305/p305_172_mic1_mel.pt
data/preprocessed_data_test/p305/p305_025_mic1.flac,"Last year, however, it was decided to dissolve the abbey.",p305,data/train/speaker_embeddings/p305/p305_025_mic1_em.pt,data/train/mel_spectrograms/p305/p305_025_mic1_mel.pt
data/preprocessed_data_test/p306/p306_188_mic1.flac,The faith of large numbers remain unknown.,p306,data/train/speaker_embeddings/p306/p306_188_mic1_em.pt,data/train/mel_spectrograms/p306/p306_188_mic1_mel.pt
data/preprocessed_data_test/p306/p306_031_mic1.flac,I don't believe you own anything.,p306,data/train/speaker_embeddings/p306/p306_031_mic1_em.pt,data/train/mel_spectrograms/p306/p306_031_mic1_mel.pt
data/preprocessed_data_test/p306/p306_260_mic1.flac,He must have something up his sleeve.,p306,data/train/speaker_embeddings/p306/p306_260_mic1_em.pt,data/train/mel_spectrograms/p306/p306_260_mic1_mel.pt
data/preprocessed_data_test/p307/p307_199_mic1.flac,"Frankly, it was worth the booking.",p307,data/train/speaker_embeddings/p307/p307_199_mic1_em.pt,data/train/mel_spectrograms/p307/p307_199_mic1_mel.pt
data/preprocessed_data_test/p307/p307_362_mic1.flac,He will address the nation this evening.,p307,data/train/speaker_embeddings/p307/p307_362_mic1_em.pt,data/train/mel_spectrograms/p307/p307_362_mic1_mel.pt
data/preprocessed_data_test/p307/p307_070_mic1.flac,When he took over it really took off.,p307,data/train/speaker_embeddings/p307/p307_070_mic1_em.pt,data/train/mel_spectrograms/p307/p307_070_mic1_mel.pt
data/preprocessed_data_test/p308/p308_041_mic1.flac,It could have been just a quick fix.,p308,data/train/speaker_embeddings/p308/p308_041_mic1_em.pt,data/train/mel_spectrograms/p308/p308_041_mic1_mel.pt
data/preprocessed_data_test/p308/p308_094_mic1.flac,The boat was fully equipped with safety equipment.,p308,data/train/speaker_embeddings/p308/p308_094_mic1_em.pt,data/train/mel_spectrograms/p308/p308_094_mic1_mel.pt
data/preprocessed_data_test/p308/p308_073_mic1.flac,That alibi is now gone.,p308,data/train/speaker_embeddings/p308/p308_073_mic1_em.pt,data/train/mel_spectrograms/p308/p308_073_mic1_mel.pt
data/preprocessed_data_test/p310/p310_044_mic1.flac,"Normally, they have been a pack of lies.",p310,data/train/speaker_embeddings/p310/p310_044_mic1_em.pt,data/train/mel_spectrograms/p310/p310_044_mic1_mel.pt
data/preprocessed_data_test/p310/p310_002_mic1.flac,Ask her to bring these things with her from the store.,p310,data/train/speaker_embeddings/p310/p310_002_mic1_em.pt,data/train/mel_spectrograms/p310/p310_002_mic1_mel.pt
data/preprocessed_data_test/p310/p310_350_mic1.flac,Or do they?,p310,data/train/speaker_embeddings/p310/p310_350_mic1_em.pt,data/train/mel_spectrograms/p310/p310_350_mic1_mel.pt
data/preprocessed_data_test/p311/p311_259_mic1.flac,How can this be?,p311,data/train/speaker_embeddings/p311/p311_259_mic1_em.pt,data/train/mel_spectrograms/p311/p311_259_mic1_mel.pt
data/preprocessed_data_test/p311/p311_251_mic1.flac,"Mentally, you have to be tough.",p311,data/train/speaker_embeddings/p311/p311_251_mic1_em.pt,data/train/mel_spectrograms/p311/p311_251_mic1_mel.pt
data/preprocessed_data_test/p311/p311_081_mic1.flac,You just have to adjust.,p311,data/train/speaker_embeddings/p311/p311_081_mic1_em.pt,data/train/mel_spectrograms/p311/p311_081_mic1_mel.pt
data/preprocessed_data_test/p312/p312_150_mic1.flac,"We still have a long, long way to go.",p312,data/train/speaker_embeddings/p312/p312_150_mic1_em.pt,data/train/mel_spectrograms/p312/p312_150_mic1_mel.pt
data/preprocessed_data_test/p312/p312_306_mic1.flac,You can't do one without the other.,p312,data/train/speaker_embeddings/p312/p312_306_mic1_em.pt,data/train/mel_spectrograms/p312/p312_306_mic1_mel.pt
data/preprocessed_data_test/p312/p312_233_mic1.flac,"And, also, when he does not have the ball.",p312,data/train/speaker_embeddings/p312/p312_233_mic1_em.pt,data/train/mel_spectrograms/p312/p312_233_mic1_mel.pt
data/preprocessed_data_test/p313/p313_185_mic1.flac,The United Nations must act.,p313,data/train/speaker_embeddings/p313/p313_185_mic1_em.pt,data/train/mel_spectrograms/p313/p313_185_mic1_mel.pt
data/preprocessed_data_test/p313/p313_322_mic1.flac,But will they fall in love?,p313,data/train/speaker_embeddings/p313/p313_322_mic1_em.pt,data/train/mel_spectrograms/p313/p313_322_mic1_mel.pt
data/preprocessed_data_test/p313/p313_372_mic1.flac,This was not a summit about the euro.,p313,data/train/speaker_embeddings/p313/p313_372_mic1_em.pt,data/train/mel_spectrograms/p313/p313_372_mic1_mel.pt
data/preprocessed_data_test/p314/p314_184_mic1.flac,There is no way to do this.,p314,data/train/speaker_embeddings/p314/p314_184_mic1_em.pt,data/train/mel_spectrograms/p314/p314_184_mic1_mel.pt
data/preprocessed_data_test/p314/p314_135_mic1.flac,Her advice for Glasgow is just be visionary.,p314,data/train/speaker_embeddings/p314/p314_135_mic1_em.pt,data/train/mel_spectrograms/p314/p314_135_mic1_mel.pt
data/preprocessed_data_test/p314/p314_146_mic1.flac,Now we look forward to it.,p314,data/train/speaker_embeddings/p314/p314_146_mic1_em.pt,data/train/mel_spectrograms/p314/p314_146_mic1_mel.pt
data/preprocessed_data_test/p316/p316_160_mic1.flac,It was like a dream to be here.,p316,data/train/speaker_embeddings/p316/p316_160_mic1_em.pt,data/train/mel_spectrograms/p316/p316_160_mic1_mel.pt
data/preprocessed_data_test/p316/p316_088_mic1.flac,I feel confident about the outcome.,p316,data/train/speaker_embeddings/p316/p316_088_mic1_em.pt,data/train/mel_spectrograms/p316/p316_088_mic1_mel.pt
data/preprocessed_data_test/p316/p316_094_mic1.flac,There are no problems between us at all.,p316,data/train/speaker_embeddings/p316/p316_094_mic1_em.pt,data/train/mel_spectrograms/p316/p316_094_mic1_mel.pt
data/preprocessed_data_test/p317/p317_386_mic1.flac,Bob Dylan is getting old.,p317,data/train/speaker_embeddings/p317/p317_386_mic1_em.pt,data/train/mel_spectrograms/p317/p317_386_mic1_mel.pt
data/preprocessed_data_test/p317/p317_132_mic1.flac,I think it is wide open.,p317,data/train/speaker_embeddings/p317/p317_132_mic1_em.pt,data/train/mel_spectrograms/p317/p317_132_mic1_mel.pt
data/preprocessed_data_test/p317/p317_211_mic1.flac,Our plans for Dunfermline have not changed.,p317,data/train/speaker_embeddings/p317/p317_211_mic1_em.pt,data/train/mel_spectrograms/p317/p317_211_mic1_mel.pt
data/preprocessed_data_test/p318/p318_256_mic1.flac,The reason is partly because of tradition.,p318,data/train/speaker_embeddings/p318/p318_256_mic1_em.pt,data/train/mel_spectrograms/p318/p318_256_mic1_mel.pt
data/preprocessed_data_test/p318/p318_121_mic1.flac,It was a journey into a new life.,p318,data/train/speaker_embeddings/p318/p318_121_mic1_em.pt,data/train/mel_spectrograms/p318/p318_121_mic1_mel.pt
data/preprocessed_data_test/p318/p318_299_mic1.flac,The incident is being taken seriously.,p318,data/train/speaker_embeddings/p318/p318_299_mic1_em.pt,data/train/mel_spectrograms/p318/p318_299_mic1_mel.pt
data/preprocessed_data_test/p323/p323_128_mic1.flac,"He probably would not have added, mainly by me.",p323,data/train/speaker_embeddings/p323/p323_128_mic1_em.pt,data/train/mel_spectrograms/p323/p323_128_mic1_mel.pt
data/preprocessed_data_test/p323/p323_098_mic1.flac,They are not suitable.,p323,data/train/speaker_embeddings/p323/p323_098_mic1_em.pt,data/train/mel_spectrograms/p323/p323_098_mic1_mel.pt
data/preprocessed_data_test/p323/p323_079_mic1.flac,The punishment was swift.,p323,data/train/speaker_embeddings/p323/p323_079_mic1_em.pt,data/train/mel_spectrograms/p323/p323_079_mic1_mel.pt
data/preprocessed_data_test/p326/p326_054_mic1.flac,His voice is strong.,p326,data/train/speaker_embeddings/p326/p326_054_mic1_em.pt,data/train/mel_spectrograms/p326/p326_054_mic1_mel.pt
data/preprocessed_data_test/p326/p326_295_mic1.flac,We won't let you down.,p326,data/train/speaker_embeddings/p326/p326_295_mic1_em.pt,data/train/mel_spectrograms/p326/p326_295_mic1_mel.pt
data/preprocessed_data_test/p326/p326_364_mic1.flac,"Well, it happened to me, so it's happening to him.",p326,data/train/speaker_embeddings/p326/p326_364_mic1_em.pt,data/train/mel_spectrograms/p326/p326_364_mic1_mel.pt
data/preprocessed_data_test/p329/p329_223_mic1.flac,I'm really happy with the way it went.,p329,data/train/speaker_embeddings/p329/p329_223_mic1_em.pt,data/train/mel_spectrograms/p329/p329_223_mic1_mel.pt
data/preprocessed_data_test/p329/p329_019_mic1.flac,"Since then physicists have found that it is not reflection, but refraction by the raindrops which causes the rainbows.",p329,data/train/speaker_embeddings/p329/p329_019_mic1_em.pt,data/train/mel_spectrograms/p329/p329_019_mic1_mel.pt
data/preprocessed_data_test/p329/p329_333_mic1.flac,"Overall, though, it has been a pretty good week.",p329,data/train/speaker_embeddings/p329/p329_333_mic1_em.pt,data/train/mel_spectrograms/p329/p329_333_mic1_mel.pt
data/preprocessed_data_test/p330/p330_419_mic1.flac,This is about the Orange Order.,p330,data/train/speaker_embeddings/p330/p330_419_mic1_em.pt,data/train/mel_spectrograms/p330/p330_419_mic1_mel.pt
data/preprocessed_data_test/p330/p330_393_mic1.flac,"Meantime, his appointment has been widely welcomed.",p330,data/train/speaker_embeddings/p330/p330_393_mic1_em.pt,data/train/mel_spectrograms/p330/p330_393_mic1_mel.pt
data/preprocessed_data_test/p330/p330_094_mic1.flac,He needed seven hours of surgery.,p330,data/train/speaker_embeddings/p330/p330_094_mic1_em.pt,data/train/mel_spectrograms/p330/p330_094_mic1_mel.pt
data/preprocessed_data_test/p333/p333_048_mic1.flac,"Peter, of course, refuses to conform.",p333,data/train/speaker_embeddings/p333/p333_048_mic1_em.pt,data/train/mel_spectrograms/p333/p333_048_mic1_mel.pt
data/preprocessed_data_test/p333/p333_201_mic1.flac,Domestic Disturbance is currently on general release.,p333,data/train/speaker_embeddings/p333/p333_201_mic1_em.pt,data/train/mel_spectrograms/p333/p333_201_mic1_mel.pt
data/preprocessed_data_test/p333/p333_374_mic1.flac,I'm just looking to take my chances.,p333,data/train/speaker_embeddings/p333/p333_374_mic1_em.pt,data/train/mel_spectrograms/p333/p333_374_mic1_mel.pt
data/preprocessed_data_test/p334/p334_265_mic1.flac,It felt like my support system was leaving.,p334,data/train/speaker_embeddings/p334/p334_265_mic1_em.pt,data/train/mel_spectrograms/p334/p334_265_mic1_mel.pt
data/preprocessed_data_test/p334/p334_106_mic1.flac,"Everything happened so quickly, that we were taken by surprise.",p334,data/train/speaker_embeddings/p334/p334_106_mic1_em.pt,data/train/mel_spectrograms/p334/p334_106_mic1_mel.pt
data/preprocessed_data_test/p334/p334_217_mic1.flac,That period was a struggle.,p334,data/train/speaker_embeddings/p334/p334_217_mic1_em.pt,data/train/mel_spectrograms/p334/p334_217_mic1_mel.pt
data/preprocessed_data_test/p335/p335_159_mic1.flac,He realises he has hit a glass ceiling.,p335,data/train/speaker_embeddings/p335/p335_159_mic1_em.pt,data/train/mel_spectrograms/p335/p335_159_mic1_mel.pt
data/preprocessed_data_test/p335/p335_314_mic1.flac,"This time, for Rangers, it is certainly the latter.",p335,data/train/speaker_embeddings/p335/p335_314_mic1_em.pt,data/train/mel_spectrograms/p335/p335_314_mic1_mel.pt
data/preprocessed_data_test/p335/p335_245_mic1.flac,A friendship that will endure.,p335,data/train/speaker_embeddings/p335/p335_245_mic1_em.pt,data/train/mel_spectrograms/p335/p335_245_mic1_mel.pt
data/preprocessed_data_test/p336/p336_139_mic1.flac,He is that good.,p336,data/train/speaker_embeddings/p336/p336_139_mic1_em.pt,data/train/mel_spectrograms/p336/p336_139_mic1_mel.pt
data/preprocessed_data_test/p336/p336_320_mic1.flac,"Yes, it was uplifting.",p336,data/train/speaker_embeddings/p336/p336_320_mic1_em.pt,data/train/mel_spectrograms/p336/p336_320_mic1_mel.pt
data/preprocessed_data_test/p336/p336_418_mic1.flac,It is my decision and my decision alone.,p336,data/train/speaker_embeddings/p336/p336_418_mic1_em.pt,data/train/mel_spectrograms/p336/p336_418_mic1_mel.pt
data/preprocessed_data_test/p339/p339_209_mic1.flac,Everything in the symphony is there.,p339,data/train/speaker_embeddings/p339/p339_209_mic1_em.pt,data/train/mel_spectrograms/p339/p339_209_mic1_mel.pt
data/preprocessed_data_test/p339/p339_259_mic1.flac,The memory is there.,p339,data/train/speaker_embeddings/p339/p339_259_mic1_em.pt,data/train/mel_spectrograms/p339/p339_259_mic1_mel.pt
data/preprocessed_data_test/p339/p339_379_mic1.flac,It decided to blame the media.,p339,data/train/speaker_embeddings/p339/p339_379_mic1_em.pt,data/train/mel_spectrograms/p339/p339_379_mic1_mel.pt
data/preprocessed_data_test/p340/p340_320_mic1.flac,The last few weeks have been really bad.,p340,data/train/speaker_embeddings/p340/p340_320_mic1_em.pt,data/train/mel_spectrograms/p340/p340_320_mic1_mel.pt
data/preprocessed_data_test/p340/p340_153_mic1.flac,It really is tremendous.,p340,data/train/speaker_embeddings/p340/p340_153_mic1_em.pt,data/train/mel_spectrograms/p340/p340_153_mic1_mel.pt
data/preprocessed_data_test/p340/p340_082_mic1.flac,It is time to be realistic.,p340,data/train/speaker_embeddings/p340/p340_082_mic1_em.pt,data/train/mel_spectrograms/p340/p340_082_mic1_mel.pt
data/preprocessed_data_test/p341/p341_381_mic1.flac,They have learned from that.,p341,data/train/speaker_embeddings/p341/p341_381_mic1_em.pt,data/train/mel_spectrograms/p341/p341_381_mic1_mel.pt
data/preprocessed_data_test/p341/p341_119_mic1.flac,"He's delighted, too, with the new premises.",p341,data/train/speaker_embeddings/p341/p341_119_mic1_em.pt,data/train/mel_spectrograms/p341/p341_119_mic1_mel.pt
data/preprocessed_data_test/p341/p341_183_mic1.flac,She is a very lucky lady.,p341,data/train/speaker_embeddings/p341/p341_183_mic1_em.pt,data/train/mel_spectrograms/p341/p341_183_mic1_mel.pt
data/preprocessed_data_test/p343/p343_122_mic1.flac,Why is that?,p343,data/train/speaker_embeddings/p343/p343_122_mic1_em.pt,data/train/mel_spectrograms/p343/p343_122_mic1_mel.pt
data/preprocessed_data_test/p343/p343_031_mic1.flac,Survival is our aim.,p343,data/train/speaker_embeddings/p343/p343_031_mic1_em.pt,data/train/mel_spectrograms/p343/p343_031_mic1_mel.pt
data/preprocessed_data_test/p343/p343_277_mic1.flac,I just need a bit of luck.,p343,data/train/speaker_embeddings/p343/p343_277_mic1_em.pt,data/train/mel_spectrograms/p343/p343_277_mic1_mel.pt
data/preprocessed_data_test/p345/p345_217_mic1.flac,It's a human tragedy.,p345,data/train/speaker_embeddings/p345/p345_217_mic1_em.pt,data/train/mel_spectrograms/p345/p345_217_mic1_mel.pt
data/preprocessed_data_test/p345/p345_033_mic1.flac,It's a lot of pressure on me.,p345,data/train/speaker_embeddings/p345/p345_033_mic1_em.pt,data/train/mel_spectrograms/p345/p345_033_mic1_mel.pt
data/preprocessed_data_test/p345/p345_343_mic1.flac,No one would believe him.,p345,data/train/speaker_embeddings/p345/p345_343_mic1_em.pt,data/train/mel_spectrograms/p345/p345_343_mic1_mel.pt
data/preprocessed_data_test/p347/p347_411_mic1.flac,"This is a one-year deal, but who knows?",p347,data/train/speaker_embeddings/p347/p347_411_mic1_em.pt,data/train/mel_spectrograms/p347/p347_411_mic1_mel.pt
data/preprocessed_data_test/p347/p347_387_mic1.flac,We used to keep our business rates.,p347,data/train/speaker_embeddings/p347/p347_387_mic1_em.pt,data/train/mel_spectrograms/p347/p347_387_mic1_mel.pt
data/preprocessed_data_test/p347/p347_416_mic1.flac,"However, there are signs of dissent among his colleagues.",p347,data/train/speaker_embeddings/p347/p347_416_mic1_em.pt,data/train/mel_spectrograms/p347/p347_416_mic1_mel.pt
data/preprocessed_data_test/p351/p351_301_mic1.flac,It was an ongoing exercise.,p351,data/train/speaker_embeddings/p351/p351_301_mic1_em.pt,data/train/mel_spectrograms/p351/p351_301_mic1_mel.pt
data/preprocessed_data_test/p351/p351_289_mic1.flac,I feel it is very irrational.,p351,data/train/speaker_embeddings/p351/p351_289_mic1_em.pt,data/train/mel_spectrograms/p351/p351_289_mic1_mel.pt
data/preprocessed_data_test/p351/p351_334_mic1.flac,He will go a long way.,p351,data/train/speaker_embeddings/p351/p351_334_mic1_em.pt,data/train/mel_spectrograms/p351/p351_334_mic1_mel.pt
data/preprocessed_data_test/p360/p360_355_mic1.flac,Lots of them haven't recovered that far.,p360,data/train/speaker_embeddings/p360/p360_355_mic1_em.pt,data/train/mel_spectrograms/p360/p360_355_mic1_mel.pt
data/preprocessed_data_test/p360/p360_135_mic1.flac,I am ready for that.,p360,data/train/speaker_embeddings/p360/p360_135_mic1_em.pt,data/train/mel_spectrograms/p360/p360_135_mic1_mel.pt
data/preprocessed_data_test/p360/p360_350_mic1.flac,I suppose it is quite exciting really.,p360,data/train/speaker_embeddings/p360/p360_350_mic1_em.pt,data/train/mel_spectrograms/p360/p360_350_mic1_mel.pt
data/preprocessed_data_test/p361/p361_285_mic1.flac,And he did that.,p361,data/train/speaker_embeddings/p361/p361_285_mic1_em.pt,data/train/mel_spectrograms/p361/p361_285_mic1_mel.pt
data/preprocessed_data_test/p361/p361_254_mic1.flac,It came in bits and pieces.,p361,data/train/speaker_embeddings/p361/p361_254_mic1_em.pt,data/train/mel_spectrograms/p361/p361_254_mic1_mel.pt
data/preprocessed_data_test/p361/p361_387_mic1.flac,We have been going for three years.,p361,data/train/speaker_embeddings/p361/p361_387_mic1_em.pt,data/train/mel_spectrograms/p361/p361_387_mic1_mel.pt
data/preprocessed_data_test/p362/p362_114_mic1.flac,He had returned to die.,p362,data/train/speaker_embeddings/p362/p362_114_mic1_em.pt,data/train/mel_spectrograms/p362/p362_114_mic1_mel.pt
data/preprocessed_data_test/p362/p362_125_mic1.flac,Both are national treasures.,p362,data/train/speaker_embeddings/p362/p362_125_mic1_em.pt,data/train/mel_spectrograms/p362/p362_125_mic1_mel.pt
data/preprocessed_data_test/p362/p362_286_mic1.flac,He will not be coming back.,p362,data/train/speaker_embeddings/p362/p362_286_mic1_em.pt,data/train/mel_spectrograms/p362/p362_286_mic1_mel.pt
data/preprocessed_data_test/p363/p363_147_mic1.flac,I doubt it would be genuine.,p363,data/train/speaker_embeddings/p363/p363_147_mic1_em.pt,data/train/mel_spectrograms/p363/p363_147_mic1_mel.pt
data/preprocessed_data_test/p363/p363_341_mic1.flac,"I don't know, really.",p363,data/train/speaker_embeddings/p363/p363_341_mic1_em.pt,data/train/mel_spectrograms/p363/p363_341_mic1_mel.pt
data/preprocessed_data_test/p363/p363_056_mic1.flac,The defender should have won the bloody ba.,p363,data/train/speaker_embeddings/p363/p363_056_mic1_em.pt,data/train/mel_spectrograms/p363/p363_056_mic1_mel.pt
data/preprocessed_data_test/p364/p364_018_mic1.flac,Aristotle thought that the rainbow was caused by reflection of the sun's rays by the rain.,p364,data/train/speaker_embeddings/p364/p364_018_mic1_em.pt,data/train/mel_spectrograms/p364/p364_018_mic1_mel.pt
data/preprocessed_data_test/p364/p364_155_mic1.flac,It has paid off.,p364,data/train/speaker_embeddings/p364/p364_155_mic1_em.pt,data/train/mel_spectrograms/p364/p364_155_mic1_mel.pt
data/preprocessed_data_test/p364/p364_147_mic1.flac,I would say so.,p364,data/train/speaker_embeddings/p364/p364_147_mic1_em.pt,data/train/mel_spectrograms/p364/p364_147_mic1_mel.pt
data/preprocessed_data_test/p374/p374_195_mic1.flac,The stadium was full.,p374,data/train/speaker_embeddings/p374/p374_195_mic1_em.pt,data/train/mel_spectrograms/p374/p374_195_mic1_mel.pt
data/preprocessed_data_test/p374/p374_285_mic1.flac,Later we discovered it was a hoax.,p374,data/train/speaker_embeddings/p374/p374_285_mic1_em.pt,data/train/mel_spectrograms/p374/p374_285_mic1_mel.pt
data/preprocessed_data_test/p374/p374_313_mic1.flac,We are satisfied with this outcome.,p374,data/train/speaker_embeddings/p374/p374_313_mic1_em.pt,data/train/mel_spectrograms/p374/p374_313_mic1_mel.pt
data/preprocessed_data_test/p376/p376_107_mic1.flac,"After that, it's never the same again.",p376,data/train/speaker_embeddings/p376/p376_107_mic1_em.pt,data/train/mel_spectrograms/p376/p376_107_mic1_mel.pt
data/preprocessed_data_test/p376/p376_232_mic1.flac,I have never done that.,p376,data/train/speaker_embeddings/p376/p376_232_mic1_em.pt,data/train/mel_spectrograms/p376/p376_232_mic1_mel.pt
data/preprocessed_data_test/p376/p376_256_mic1.flac,"That, he claimed, was essential.",p376,data/train/speaker_embeddings/p376/p376_256_mic1_em.pt,data/train/mel_spectrograms/p376/p376_256_mic1_mel.pt
data/preprocessed_data_test/s5/s5_330_mic1.flac,Do you think we are a top nation?,s5,data/train/speaker_embeddings/s5/s5_330_mic1_em.pt,data/train/mel_spectrograms/s5/s5_330_mic1_mel.pt
data/preprocessed_data_test/s5/s5_233_mic1.flac,I know that you have a love of Scotland.,s5,data/train/speaker_embeddings/s5/s5_233_mic1_em.pt,data/train/mel_spectrograms/s5/s5_233_mic1_mel.pt
data/preprocessed_data_test/s5/s5_382_mic1.flac,Jones said she was there to show my complete support for my husband.,s5,data/train/speaker_embeddings/s5/s5_382_mic1_em.pt,data/train/mel_spectrograms/s5/s5_382_mic1_mel.pt
